43.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINEST;VALIDATION,FINEST;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,FINEST
11:34:50.0 (356176362)|VARIABLE_ASSIGNMENT|[177]|oldContactMap|{"0031f000003xzOTAAY":{"SIN__c":"7092098","LastModifiedDate":"2018-08-08T15:20:28.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","Staff_Plan__c":true,"IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"Is_Canada_Email__c":true,"Canada_Only__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":false,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"GB_OTIP_Staff_Indicator__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-08-08T15:20:28.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Special_Handling__c":true,"Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}}|0xffea63d
11:34:50.0 (356221884)|HEAP_ALLOCATE|[178]|Bytes:5
11:34:50.0 (356230098)|STATEMENT_EXECUTE|[177]
11:34:50.0 (356232716)|STATEMENT_EXECUTE|[178]
11:34:50.0 (356244486)|HEAP_ALLOCATE|[178]|Bytes:4
11:34:50.0 (356261262)|SYSTEM_CONSTRUCTOR_ENTRY|[178]|<init>(Integer)
11:34:50.0 (356285211)|SYSTEM_CONSTRUCTOR_EXIT|[178]|<init>(Integer)
11:34:50.0 (356291915)|VARIABLE_SCOPE_BEGIN|[178]|advUserId|Set<Id>|true|false
11:34:50.0 (356318046)|VARIABLE_ASSIGNMENT|[178]|advUserId|[]|0x3b104524
11:34:50.0 (356325034)|STATEMENT_EXECUTE|[179]
11:34:50.0 (356339966)|HEAP_ALLOCATE|[179]|Bytes:4
11:34:50.0 (356349885)|VARIABLE_SCOPE_BEGIN|[179]|advIdCustIDMap|Map<Id,Set<Id>>|true|false
11:34:50.0 (356364766)|VARIABLE_ASSIGNMENT|[179]|advIdCustIDMap|{}|0x54a1074d
11:34:50.0 (356370446)|STATEMENT_EXECUTE|[180]
11:34:50.0 (356377728)|HEAP_ALLOCATE|[180]|Bytes:4
11:34:50.0 (356387723)|SYSTEM_CONSTRUCTOR_ENTRY|[180]|<init>(Integer)
11:34:50.0 (356403536)|SYSTEM_CONSTRUCTOR_EXIT|[180]|<init>(Integer)
11:34:50.0 (356408655)|VARIABLE_SCOPE_BEGIN|[180]|partyIds|Set<String>|true|false
11:34:50.0 (356426400)|VARIABLE_ASSIGNMENT|[180]|partyIds|[]|0x1e8bf466
11:34:50.0 (356432373)|STATEMENT_EXECUTE|[181]
11:34:50.0 (356445631)|HEAP_ALLOCATE|[181]|Bytes:4
11:34:50.0 (356457096)|VARIABLE_SCOPE_BEGIN|[181]|partyIdUserMap|Map<String,Id>|true|false
11:34:50.0 (356469408)|VARIABLE_ASSIGNMENT|[181]|partyIdUserMap|{}|0xeb6e0b9
11:34:50.0 (356474813)|STATEMENT_EXECUTE|[182]
11:34:50.0 (356477031)|STATEMENT_EXECUTE|[182]
11:34:50.0 (356479064)|STATEMENT_EXECUTE|[183]
11:34:50.0 (356486648)|HEAP_ALLOCATE|[183]|Bytes:4
11:34:50.0 (356493733)|SYSTEM_CONSTRUCTOR_ENTRY|[183]|<init>()
11:34:50.0 (356505449)|SYSTEM_CONSTRUCTOR_EXIT|[183]|<init>()
11:34:50.0 (356510151)|VARIABLE_SCOPE_BEGIN|[183]|contactList|List<Contact>|true|false
11:34:50.0 (356519441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:50.0 (356528149)|VARIABLE_ASSIGNMENT|[183]|contactList|[]|0x37b6ad2e
11:34:50.0 (356533699)|STATEMENT_EXECUTE|[184]
11:34:50.0 (356546948)|METHOD_ENTRY|[184]|01p0P00000231Ll|CSP_Utility.contactRecordTypeId(String)
11:34:50.0 (356562731)|VARIABLE_SCOPE_BEGIN|[68]|recTypeDevName|String|false|false
11:34:50.0 (356575288)|VARIABLE_ASSIGNMENT|[68]|recTypeDevName|"Cross_Sell_Customer"
11:34:50.0 (356581989)|STATEMENT_EXECUTE|[68]
11:34:50.0 (356584474)|STATEMENT_EXECUTE|[70]
11:34:50.0 (356594044)|HEAP_ALLOCATE|[70]|Bytes:4
11:34:50.0 (356783927)|SOQL_EXECUTE_BEGIN|[70]|Aggregations:0|SELECT Id, Name, DeveloperName FROM RecordType WHERE (DeveloperName = :tmpVar1 AND Sobjecttype = 'Contact')
11:34:50.0 (356796208)|LIMIT_USAGE|[70]|SOQL|11|200
11:34:50.0 (356808030)|LIMIT_USAGE|[70]|AGGS|0|600
11:34:50.0 (359418546)|SOQL_EXECUTE_END|[70]|Rows:1
11:34:50.0 (359431977)|LIMIT_USAGE|[70]|SOQL_ROWS|17|50000
11:34:50.0 (359448909)|HEAP_ALLOCATE|[70]|Bytes:8
11:34:50.0 (359463373)|HEAP_ALLOCATE|[70]|Bytes:92
11:34:50.0 (359491634)|HEAP_ALLOCATE|[70]|Bytes:8
11:34:50.0 (359510750)|HEAP_ALLOCATE|[72]|Bytes:16
11:34:50.0 (359525432)|HEAP_ALLOCATE|[70]|Bytes:18
11:34:50.0 (359532640)|VARIABLE_SCOPE_BEGIN|[70]|RectypeId|String|false|false
11:34:50.0 (359547942)|VARIABLE_ASSIGNMENT|[70]|RectypeId|"0120P000000aoAQQAY"
11:34:50.0 (359553695)|STATEMENT_EXECUTE|[73]
11:34:50.0 (359562626)|METHOD_EXIT|[184]|01p0P00000231Ll|CSP_Utility.contactRecordTypeId(String)
11:34:50.0 (359570418)|VARIABLE_SCOPE_BEGIN|[184]|RectypeId|String|false|false
11:34:50.0 (359580376)|VARIABLE_ASSIGNMENT|[184]|RectypeId|"0120P000000aoAQQAY"
11:34:50.0 (359592390)|STATEMENT_EXECUTE|[185]
11:34:50.0 (359597693)|STATEMENT_EXECUTE|[192]
11:34:50.0 (359609180)|SYSTEM_METHOD_ENTRY|[193]|List<Contact>.iterator()
11:34:50.0 (359634632)|SYSTEM_METHOD_EXIT|[193]|List<Contact>.iterator()
11:34:50.0 (359646027)|SYSTEM_METHOD_ENTRY|[193]|system.ListIterator.hasNext()
11:34:50.0 (359656383)|HEAP_ALLOCATE|[193]|Bytes:5
11:34:50.0 (359664040)|SYSTEM_METHOD_EXIT|[193]|system.ListIterator.hasNext()
11:34:50.0 (359677962)|VARIABLE_SCOPE_BEGIN|[193]|con|Contact|true|false
11:34:50.0 (360460851)|VARIABLE_ASSIGNMENT|[193]|con|{"SIN__c":"7092098","LastModifiedDate":"2018-08-08T15:34:50.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","Staff_Plan__c":false,"IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"Is_Canada_Email__c":true,"Canada_Only__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":false,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"GB_OTIP_Staff_Indicator__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-08-08T15:34:50.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Special_Handling__c":true,"Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}|0x1d3462f5
11:34:50.0 (360496964)|STATEMENT_EXECUTE|[193]
11:34:50.0 (360514920)|HEAP_ALLOCATE|[194]|Bytes:4
11:34:50.0 (360545407)|SYSTEM_METHOD_ENTRY|[194]|Id.compareTo(Id, Id, Boolean)
11:34:50.0 (360575324)|SYSTEM_METHOD_EXIT|[194]|Id.compareTo(Id, Id, Boolean)
11:34:50.0 (360582925)|STATEMENT_EXECUTE|[194]
11:34:50.0 (360592518)|SYSTEM_METHOD_ENTRY|[193]|system.ListIterator.hasNext()
11:34:50.0 (360603131)|HEAP_ALLOCATE|[193]|Bytes:5
11:34:50.0 (360610962)|SYSTEM_METHOD_EXIT|[193]|system.ListIterator.hasNext()
11:34:50.0 (360622210)|VARIABLE_ASSIGNMENT|[193]|con|null|
11:34:50.0 (360634040)|SYSTEM_METHOD_ENTRY|[201]|List<Contact>.isEmpty()
11:34:50.0 (360650800)|SYSTEM_METHOD_EXIT|[201]|List<Contact>.isEmpty()
11:34:50.0 (360657455)|STATEMENT_EXECUTE|[201]
11:34:50.0 (360698890)|METHOD_EXIT|[44]|01p0P00000231LY|CSP_CustomSharing.createAdvIdCustIDMap(List<Contact>, Map<Id,Contact>)
11:34:50.0 (360711783)|STATEMENT_EXECUTE|[47]
11:34:50.360 (360720172)|CUMULATIVE_LIMIT_USAGE
11:34:50.360 (360720172)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 11 out of 200
  Number of query rows: 17 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 127 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

11:34:50.360 (360720172)|LIMIT_USAGE_FOR_NS|CRMfusionDBR101|
  Number of SOQL queries: 2 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

11:34:50.360 (360720172)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
11:34:50.360 (360720172)|STATIC_VARIABLE_LIST|
  int:BYTES:0
  int:BYTES:0
  char[]:DigitOnes:0
  char[]:DigitTens:0
  Boolean:FALSE:0
  int:MAX_EXPONENT:0
  double:MAX_VALUE:0
  int:MAX_VALUE:0
  int:MIN_EXPONENT:0
  double:MIN_NORMAL:0
  double:MIN_VALUE:0
  int:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  double:NaN:0
  double:POSITIVE_INFINITY:0
  int:SIZE:0
  int:SIZE:0
  Boolean:TRUE:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcParameterizedTypes:0
  String:__sfdcParameterizedTypes:0
  String:__sfdcProperties:0
  String:__sfdcProperties:0
  String:__sfdcProperties:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_static_ACCOUNTID_FIELD_NAME:0
  String:_static_ACCOUNT_NAME_FILTER_TYPE_PREFIX:0
  String:_static_ACCOUNT_NAME_FILTER_TYPE_REPLACE:0
  String:_static_ACCOUNT_NAME_FILTER_TYPE_SUFFIX:0
  String:_static_ACCOUNT_OBJECT_NAME:0
  String:_static_ACCOUNT_PREFIX:0
  String:_static_ACTION_NAME_BLOCK:0
  String:_static_ACTION_NAME_CONVERT:0
  String:_static_ACTION_NAME_MERGE:0
  String:_static_ACTION_NAME_NONE:0
  String:_static_ACTION_NAME_WARN:0
  String:_static_ALPHA_CLEAN_REGEX_FIND1:0
  String:_static_ALPHA_CLEAN_REGEX_FIND2:0
  String:_static_ALPHA_CLEAN_REGEX_REPLACE1:0
  String:_static_ALPHA_CLEAN_REGEX_REPLACE2:0
  String:_static_ARRAY_SEPARATOR:0
  String:_static_ARRAY_SEPARATOR_REPLACEMENT:0
  String:_static_CONTACT_ACCESS_LEVEL:0
  String:_static_CONTACT_ADVISOR_RECORD_TYPE:0
  String:_static_CONTACT_CUSTOMER_RECORD_TYPE:0
  String:_static_CONTACT_ERROR_MESSAGE:0
  String:_static_CONTACT_OBJECT_NAME:0
  String:_static_CONTACT_PREFIX:0
  String:_static_CONTACT_VALID_ERROR_MESSAGE:0
  String:_static_CSP_OPTIN_OPTOUT_MESSAGE:0
  String:_static_CUSTOMERID:0
  String:_static_CUSTOMER_STATUS_OPT_IN:0
  String:_static_CUSTOMER_STATUS_OPT_OUT:0
  Map<String,User>:_static_ContactIduserMap:0
  String:_static_DEFAULT_NAME_FIELD:0
  String:_static_DEFAULT_REDIRECT_PAGE_NAME:0
  Set<Id>:_static_DEV_ORG_IDS:0
  Integer:_static_DML_ROWS_BUFFER:0
  Double:_static_E:0
  String:_static_EXCEPTION_EMAIL_DISPLAY_NAME:0
  Map<String,Integer>:_static_FEATURE_CODES:0
  String:_static_FUZZY_RULE_SET_NAME_ENGLISH:0
  String:_static_HASH_GEN_ENCRYPTION:0
  Integer:_static_ID_PLUS_SEPARATOR_LENGTH:0
  Integer:_static_ID_PLUS_TWO_SEPARATORS_LENGTH:0
  String:_static_ISPERSONACCOUNT_FIELD_NAME:0
  Integer:_static_KEYS_PER_HASH:0
  Integer:_static_KEY_REBUILD_DML_COUNT:0
  Integer:_static_KEY_REBUILD_SOQL_COUNT:0
  Decimal:_static_KEY_VERSION:0
  String:_static_LEAD_OBJECT_NAME:0
  String:_static_LEAD_PREFIX:0
  Integer:_static_LIMIT_MATCHES_PER_KEY:0
  String:_static_MAPPING_TYPE:0
  Integer:_static_MATCHING_DML_COUNT:0
  Integer:_static_MATCHING_SOQL_COUNT:0
  Integer:_static_MAX_DAILY_LICENSE_CHECK_FAILURES_TO_IGNORE:0
  Integer:_static_MAX_HASH_KEY_BITS:0
  Integer:_static_MAX_KEYS_STRING_LENGTH:0
  Integer:_static_MAX_SCENARIO_RULES_PER_TYPE:0
  Integer:_static_MIN_HASH_KEY_BITS:0
  String:_static_NAMESPACE_NAME:0
  Integer:_static_NUMBER_OF_CAMPAIGNS:0
  String:_static_OBJECT_TYPE:0
  Map<String,Integer>:_static_ORG_TYPE_CODES:0
  String:_static_PAIR_SEPARATOR:0
  String:_static_PAIR_SEPARATOR_REPLACEMENT:0
  String:_static_PARENTID_FIELD_NAME:0
  Double:_static_PI:0
  String:_static_PROFILE_DATA_ANALYST:0
  String:_static_PROFILE_SYS_ADMIN:0
  String:_static_PSEPCHAR:0
  String:_static_PSEPCHAR:0
  String:_static_REGISTERED_JOURNEY_STATUS:0
  String:_static_ROLE_CROSS_SELL_VP:0
  String:_static_ROLE_SYS_ADMIN:0
  String:_static_SEPCHAR:0
  String:_static_SEPCHAR:0
  String:_static_SETTING_NAME_ADMIN_EMAIL:0
  String:_static_SETTING_NAME_BYPASS_CREATES_WARNINGS:0
  String:_static_SETTING_NAME_COUNTRY_FILTERS:0
  String:_static_SETTING_NAME_DAILY_LICENSE_CHECK_FAILURE_COUNT:0
  String:_static_SETTING_NAME_DISABLE_DUPEBLOCKER:0
  String:_static_SETTING_NAME_DISABLE_PA_CHECK_CACHING:0
  String:_static_SETTING_NAME_DISABLE_REMINDERS:0
  String:_static_SETTING_NAME_DISABLE_RULE_LIMITS:0
  String:_static_SETTING_NAME_FUZZY_RULES:0
  String:_static_SETTING_NAME_IGNORE_LEAD_SOURCES:0
  String:_static_SETTING_NAME_INSERT_ACTION_TRACKING_FIELD:0
  String:_static_SETTING_NAME_KEY_BUILDER_BATCH_SIZE:0
  String:_static_SETTING_NAME_KEY_BUILDER_TYPE:0
  String:_static_SETTING_NAME_LAST_AUTH_RESPONSE:0
  String:_static_SETTING_NAME_LAST_LICENSE_CHECK_DATE:0
  String:_static_SETTING_NAME_LICENSE_EXPIRATION_DATE:0
  String:_static_SETTING_NAME_LICENSE_STRING:0
  String:_static_SETTING_NAME_LICENSE_VERIFICATION:0
  String:_static_SETTING_NAME_NAME_CLEAN_PREFIX:0
  String:_static_SETTING_NAME_NAME_CLEAN_REPLACE:0
  String:_static_SETTING_NAME_NAME_CLEAN_SUFFIX:0
  String:_static_SETTING_NAME_NICKNAME_FILTERS:0
  String:_static_SETTING_NAME_REDIRECT_PAGE:0
  String:_static_SETTING_NAME_REDIRECT_SCONTROL_ID:0
  String:_static_SETTING_NAME_UPDATE_ACTION_TRACKING_FIELD:0
  String:_static_SETTING_PREFIX_BATCH_KEY_REBUILD_NUMBER:0
  String:_static_SETTING_PREFIX_CONVERT_DISPLAY_FIELDS:0
  String:_static_SUPPORT_EMAIL_ADDRESS:0
  Integer:_static_TASK_QUERY_LIMIT:0
  Integer:_static_USER_COUNT_LIMIT:0
  String:_static_USER_OBJECT_NAME:0
  String:_static_VERSION_STRING_OVERRIDE:0
  Set<String>:_static_accountFieldsForContactScenarios:0
  Boolean:_static_actionTracked:0
  Boolean:_static_activityRemindersEnabled:0
  List<String>:_static_advisorIdLst:0
  Map<Id,Contact>:_static_advisorMap:0
  Set<String>:_static_allKeyHashes:0
  Set<String>:_static_allNewKeyStrings:0
  Map<Id,CRMfusionDBR101.DB_Scenario.ScenarioData>:_static_allScenarios:0
  Set<Id>:_static_autoMergedConverted:0
  Datetime:_static_beforeDeleteTime:0
  Boolean:_static_bypassBlocks:0
  Map<String,String>:_static_cache:0
  Boolean:_static_cachePersonAccountCheck:0
  Integer:_static_cachedUserCount:0
  Boolean:_static_campaignsEnabled:0
  Boolean:_static_checkForMatching:0
  Boolean:_static_checkedForActivityReminders:0
  Boolean:_static_checkedForCampaigns:0
  Boolean:_static_checkedForRecordTypes:0
  Boolean:_static_customFuzzyRulesInUse:0
  Boolean:_static_disableTrigger:0
  Set<String>:_static_enabledObjects:0
  Map<String,Set<String>>:_static_findKeysMap:0
  Map<String,List<CRMfusionDBR101.DB_KeyFilter.ReplaceRule>>:_static_fuzzyRuleSets:0
  Boolean:_static_generateCustomTriggerException:0
  Map<String,Integer>:_static_hashIndexes:0
  List<Integer>:_static_hexCharIntVals1:0
  List<Integer>:_static_hexCharIntVals2:0
  List<Integer>:_static_hexCharIntVals3:0
  List<Integer>:_static_hexCharIntVals4:0
  List<Integer>:_static_hexCharIntVals5:0
  List<Integer>:_static_hexCharIntVals6:0
  List<String>:_static_ignoreLeadSourcePatterns:0
  Set<String>:_static_ignoreLeadSources:0
  Boolean:_static_insertTrigger:0
  Boolean:_static_isConvert:0
  Boolean:_static_isDbDisabled:0
  Boolean:_static_isDevOrg:0
  Boolean:_static_isImportingSettings:0
  Boolean:_static_isLeadConversion:0
  Boolean:_static_isMerge:0
  Boolean:_static_isPushUpgrade:0
  Map<Id,Account>:_static_loadedAccounts:0
  Set<Id>:_static_mergeMasterIds:0
  String:_static_nameCleanPrefixRegex:0
  List<CRMfusionDBR101.DB_KeyFilter.ReplaceRule>:_static_nameCleanReplaceRules:0
  String:_static_nameCleanSuffixRegex:0
  List<CRMfusionDBR101.DB_BuildKeyUpdates.CompiledKey>:_static_newKeys:0
  Map<String,List<CRMfusionDBR101.DB_BuildKeyUpdates.CompiledKey>>:_static_newKeysMap:0
  Map<Schema.SObjectType,String>:_static_objectNameFields:0
  Map<String,List<CRMfusionDBR101.DB_BuildKeyUpdates.CompiledKey>>:_static_oldKeysMap:0
  Map<Id,Set<Id>>:_static_oppsByDeletedAccounts:0
  Boolean:_static_parentIdInUse:0
  Set<String>:_static_potentialDupes:0
  Map<String,Set<String>>:_static_potentialDupesByKey:0
  Boolean:_static_preventBlocking:0
  Boolean:_static_preventMatching:0
  Boolean:_static_recordTypesEnabled:0
  Boolean:_static_savedIsPersonAccountEnabled:0
  Boolean:_static_scenariosLoaded:0
  Map<String,Set<Id>>:_static_searchKeys:0
  Integer:_static_testCallouts:0
  SObject:_static_testDataCopy:0
  String:_static_testResponseType:0
  Boolean:_static_triggerFirstRun:0
  String:_static_triggeringObjectName:0
  Boolean:_static_triggersDisabled:0
  Set<String>:_static_typesLoaded:0
  Boolean:_static_updateTrigger:0
  char[]:digits:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  int[]:sizeTable:0

11:34:50.360 (360720172)|CUMULATIVE_LIMIT_USAGE_END

11:34:50.0 (362207261)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event AfterUpdate|__sfdc_trigger/ContactTrigger
11:34:50.0 (362294658)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Contact
11:34:50.0 (370868010)|WF_RULE_EVAL_BEGIN|Workflow
11:34:50.0 (370935787)|WF_CRITERIA_BEGIN|[Contact: Mrs. GEONINA2 BARNETT2 0031f000003xzOT]|Vitality_Contact_Email_Address_Changed3011f0000000DSN|01Q1f0000000IDD|ON_ALL_CHANGES|0
11:34:50.0 (371028503)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
11:34:50.0 (371037000)|WF_CRITERIA_END|true
11:34:50.0 (371364734)|WF_CRITERIA_BEGIN|[Contact: Mrs. GEONINA2 BARNETT2 0031f000003xzOT]|Set RR Sponsor Name|01Q0P000000YQOg|ON_ALL_CHANGES|0
11:34:50.0 (371605303)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]OR(ISNEW(), ISCHANGED({!ID:00N0P000006D7Um}))|Values:RR_Sponsor__c=null
11:34:50.0 (371614059)|WF_CRITERIA_END|false
11:34:50.0 (371631765)|WF_CRITERIA_BEGIN|[Contact: Mrs. GEONINA2 BARNETT2 0031f000003xzOT]|Set Contact Record Type for Converted Leads|01Q0P000000YOlA|ON_CREATE_ONLY|0
11:34:50.0 (371642176)|WF_RULE_NOT_EVALUATED
11:34:50.0 (371649416)|WF_CRITERIA_BEGIN|[Contact: Mrs. GEONINA2 BARNETT2 0031f000003xzOT]|Set Email Journey Status|01Q0P000000YQ1d|ON_CREATE_OR_TRIGGERING_UPDATE|0
